,timestamp,video,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
0,0.0,223,-0.084,0.334,0.336,0.202,-0.304,0.58,0.0,0.8,0.0,1.92,0.37,0.91,1.59,2.36,2.98,0.0,0.0,0.0,1.26,2.39,0.89,0.0
1,3.84,551,-0.24,0.071,0.04,0.302,0.003,0.61,0.44,0.0,1.98,1.53,0.0,0.09,1.0,2.01,0.94,0.0,0.0,0.0,0.14,1.19,0.95,0.0
2,0.0,579,-0.276,0.193,0.147,0.349,0.05,0.0,0.0,0.63,0.0,0.91,0.0,0.0,0.95,1.77,1.25,0.0,0.0,0.0,0.0,0.69,0.56,0.0
3,0.1,579,-0.281,0.183,0.13,0.353,0.084,0.0,0.0,0.31,0.0,0.82,0.0,0.0,1.04,1.88,0.85,0.0,0.0,0.0,0.0,0.57,0.23,0.0
4,0.2,579,-0.282,0.154,0.087,0.35200000000000004,0.114,0.0,0.0,0.62,0.0,0.84,0.0,0.0,0.6,1.62,0.99,0.0,0.0,0.0,0.0,0.3,0.0,0.0
5,0.3,579,-0.276,0.146,0.076,0.339,0.117,0.0,0.0,0.47,0.0,0.77,0.0,0.0,1.24,1.54,1.35,0.0,0.0,0.0,0.31,0.07,0.29,0.0
6,0.4,579,-0.273,0.13699999999999998,0.059,0.333,0.124,0.0,0.0,0.37,0.0,0.81,0.0,0.0,0.87,1.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.5,579,-0.27,0.139,0.048,0.325,0.109,0.24,0.47,0.02,0.48,0.2,0.0,0.0,0.67,1.4,0.73,0.0,0.0,0.0,0.0,0.0,0.48,0.24
8,0.6,579,-0.265,0.128,0.036000000000000004,0.32299999999999995,0.07400000000000001,0.51,0.97,0.0,0.64,0.55,0.0,0.0,0.48,1.51,0.98,0.0,0.0,0.0,0.0,0.37,0.18,0.29
9,0.7,579,-0.236,0.112,0.02,0.287,0.026,0.0,0.0,0.12,0.0,0.88,0.0,0.0,1.18,2.07,0.71,0.0,0.0,0.0,0.45,1.68,0.63,0.0
10,0.8,579,-0.2,0.103,0.012,0.24,-0.016,0.0,0.0,0.17,0.0,1.36,0.0,0.0,1.02,2.08,0.66,0.0,0.0,0.0,0.17,1.83,1.0,0.0
11,0.9,579,-0.19,0.097,0.004,0.237,-0.057,0.0,0.0,0.86,0.0,1.59,0.39,0.06,1.23,2.35,0.91,0.0,0.0,0.0,0.07,1.95,0.39,0.0
12,1.0,579,-0.191,0.1,0.009000000000000001,0.244,-0.075,0.0,0.0,0.69,0.0,1.73,0.42,0.21,1.52,2.48,1.38,0.0,0.0,0.0,0.28,2.03,0.52,0.28
13,1.1,579,-0.189,0.117,0.033,0.242,-0.08,0.01,0.0,1.11,0.0,1.99,0.99,0.43,1.61,2.54,1.8,0.0,0.0,0.0,0.24,2.09,0.31,0.1
14,1.2,579,-0.191,0.118,0.035,0.245,-0.077,0.0,0.0,1.04,0.0,1.68,0.46,0.3,1.6,2.42,1.27,0.0,0.0,0.0,0.12,1.87,0.37,0.0
15,1.3,579,-0.192,0.125,0.044,0.246,-0.078,0.0,0.0,0.77,0.0,1.73,0.23,0.1,1.36,2.67,1.69,0.0,0.0,0.0,0.45,2.0,0.24,0.13
16,0.88,592,0.125,0.281,0.236,-0.138,-0.028,3.04,0.55,1.51,1.08,0.63,0.0,0.0,1.37,1.22,0.52,0.0,0.0,0.5,0.18,0.22,0.0,0.46
17,1.6,155,0.036000000000000004,0.214,0.104,-0.075,0.225,0.0,0.0,0.0,0.42,0.0,0.71,0.68,0.0,0.0,0.0,0.96,0.42,0.66,0.05,0.0,0.0,0.0
18,0.0,633,-0.112,0.114,-0.14,0.151,0.059,0.0,0.0,0.26,0.0,0.17,1.09,0.95,0.02,0.0,0.0,0.0,0.0,1.52,0.0,0.83,0.0,1.21
19,0.1,633,-0.083,0.109,-0.14,0.141,0.075,0.0,0.0,0.19,0.0,0.24,1.54,1.18,0.34,0.0,0.0,0.0,0.0,1.49,0.0,0.85,0.0,1.11
20,0.2,633,-0.09,0.097,-0.147,0.128,0.08900000000000001,0.0,0.0,0.0,0.0,0.01,0.96,0.89,0.48,0.31,0.0,0.0,0.0,1.53,0.0,0.8,0.64,0.96
21,0.3,633,-0.091,0.087,-0.146,0.129,0.098,0.0,0.0,0.0,0.0,0.1,1.27,0.77,0.11,0.37,0.07,0.0,0.0,1.86,0.0,0.67,0.17,0.97
22,0.4,633,-0.092,0.091,-0.142,0.133,0.104,0.0,0.0,0.0,0.0,0.32,0.73,0.74,0.12,0.54,0.08,0.0,0.0,1.81,0.0,0.64,0.0,0.9
23,0.5,633,-0.104,0.106,-0.136,0.13,0.103,0.0,0.0,0.0,0.0,0.22,1.29,0.77,0.0,0.83,0.25,0.1,0.0,1.78,0.0,0.64,0.0,0.81
24,0.6,633,-0.106,0.102,-0.124,0.127,0.1,0.0,0.0,0.0,0.0,0.09,1.1,0.88,0.23,0.84,0.38,0.0,0.0,2.01,0.18,0.73,0.0,0.64
25,0.7,633,-0.099,0.094,-0.119,0.124,0.103,0.0,0.0,0.0,0.0,0.48,1.41,0.91,0.63,0.94,0.64,0.0,0.0,2.38,0.0,0.91,0.08,0.62
26,0.8,633,-0.085,0.083,-0.122,0.117,0.103,0.0,0.0,0.0,0.0,0.51,1.63,1.01,0.48,0.78,0.39,0.0,0.0,2.42,0.0,0.89,0.0,0.52
27,0.9,633,-0.105,0.099,-0.12,0.123,0.105,0.0,0.0,0.0,0.0,0.49,1.2,0.76,0.39,0.82,0.13,0.0,0.0,2.32,0.0,0.75,0.08,0.63
28,1.0,633,-0.094,0.095,-0.12,0.117,0.107,0.0,0.0,0.0,0.0,0.49,1.77,0.84,0.48,0.94,0.46,0.0,0.0,1.98,0.0,0.79,0.11,0.68
29,1.1,633,-0.111,0.103,-0.117,0.107,0.114,0.0,0.0,0.0,0.0,0.5,1.34,0.81,0.76,1.09,0.45,0.0,0.0,1.89,0.0,1.03,0.46,0.59
30,1.2,633,-0.108,0.096,-0.128,0.109,0.116,0.0,0.0,0.0,0.0,0.9,1.7,1.0,1.02,1.07,0.7,0.0,0.0,1.69,0.0,1.33,0.18,0.51
31,1.3,633,-0.098,0.117,-0.114,0.11,0.109,0.0,0.0,0.0,0.0,0.8,1.24,1.14,0.87,1.05,0.43,0.0,0.0,1.67,0.0,1.29,0.07,0.5
32,1.4,633,-0.101,0.13,-0.106,0.12,0.106,0.0,0.0,0.0,0.0,0.91,1.81,0.82,1.29,1.26,0.21,0.0,0.0,1.72,0.0,1.3,0.54,0.36
33,1.5,633,-0.097,0.146,-0.097,0.131,0.101,0.0,0.0,0.0,0.0,1.06,1.6,0.64,1.22,1.34,0.92,0.0,0.0,1.62,0.0,1.35,0.86,0.29
34,1.6,633,-0.105,0.132,-0.102,0.13,0.102,0.0,0.0,0.0,0.0,1.26,2.03,0.62,1.08,1.36,0.66,0.0,0.0,1.38,0.0,1.39,0.27,0.52
35,1.7,633,-0.069,0.141,-0.099,0.134,0.104,0.0,0.0,0.0,0.0,1.09,1.41,0.55,1.14,1.42,0.55,0.0,0.0,1.43,0.0,1.33,0.39,0.6
36,1.8,633,-0.051,0.147,-0.095,0.132,0.107,0.0,0.0,0.0,0.0,1.23,1.95,0.78,1.34,1.45,0.85,0.0,0.0,1.54,0.14,1.6,0.68,0.59
37,1.9,633,-0.112,0.165,-0.07400000000000001,0.139,0.104,0.0,0.0,0.0,0.0,1.29,1.98,0.74,1.53,1.57,0.41,0.0,0.0,1.06,0.02,1.79,0.72,0.74
38,2.0,633,-0.094,0.175,-0.054000000000000006,0.149,0.098,0.0,0.0,0.0,0.0,1.31,1.45,0.66,1.35,1.55,0.59,0.0,0.0,0.57,0.0,1.72,0.52,0.78
39,2.1,633,-0.094,0.173,-0.051,0.147,0.098,0.0,0.0,0.0,0.0,1.5,2.05,1.09,1.33,1.48,0.31,0.0,0.0,0.38,0.0,1.6,0.08,0.78
40,2.2,633,-0.081,0.183,-0.047,0.156,0.091,0.0,0.0,0.33,0.0,1.4,1.99,1.02,1.31,1.55,0.54,0.0,0.0,0.41,0.0,1.75,0.16,0.57
41,2.3,633,-0.08900000000000001,0.179,-0.045,0.16399999999999998,0.08900000000000001,0.0,0.0,0.0,0.0,1.4,1.34,0.89,1.3,1.56,0.58,0.0,0.0,1.14,0.0,2.02,0.0,0.71
42,2.4,633,-0.118,0.185,-0.043,0.18,0.091,0.0,0.0,0.07,0.0,1.36,1.73,0.86,1.51,1.61,0.72,0.0,0.0,0.91,0.0,2.07,0.07,0.82
43,2.5,633,-0.102,0.181,-0.05,0.18,0.091,0.0,0.0,0.05,0.0,1.49,1.85,0.8,1.99,1.81,1.26,0.0,0.0,0.53,0.0,2.28,0.37,0.94
44,2.6,633,-0.064,0.163,-0.061,0.182,0.08800000000000001,0.0,0.0,0.0,0.0,1.58,1.87,0.86,1.58,1.7,0.85,0.0,0.0,0.53,0.0,2.26,0.68,0.75
45,2.7,633,-0.059,0.154,-0.059,0.179,0.081,0.0,0.0,0.0,0.0,1.65,1.55,0.7,1.61,1.73,0.79,0.0,0.0,0.35,0.0,2.26,0.14,0.8
46,2.8,633,-0.041,0.151,-0.063,0.177,0.079,0.0,0.0,0.0,0.0,1.63,2.41,0.65,1.66,1.83,0.49,0.0,0.0,0.58,0.0,2.37,0.09,0.63
47,2.9,633,-0.09,0.14,-0.067,0.17800000000000002,0.079,0.0,0.0,0.0,0.0,1.73,2.63,0.85,1.75,1.81,0.52,0.0,0.0,0.37,0.0,2.49,0.88,0.57
48,3.0,633,-0.08199999999999999,0.16399999999999998,-0.06,0.166,0.09,0.0,0.0,0.0,0.0,1.9,3.48,1.12,1.83,1.93,0.31,0.0,0.0,0.97,0.0,3.25,1.01,0.85
49,3.1,633,-0.086,0.249,-0.067,0.149,0.105,0.0,0.0,0.25,0.0,2.0,2.29,1.62,1.67,1.71,1.01,0.0,0.0,1.02,0.0,3.64,0.75,1.05
50,3.2,633,-0.063,0.191,-0.067,0.12,0.109,0.0,0.0,0.0,0.0,2.26,2.7,1.73,2.48,1.37,0.19,0.0,0.0,1.26,0.0,4.23,1.49,0.69
51,3.3,633,-0.003,0.171,-0.064,0.086,0.095,0.0,0.0,0.16,0.0,2.32,2.7,1.86,2.7,1.26,0.33,0.0,0.0,1.39,0.0,4.44,1.41,0.2
52,3.4,633,-0.018000000000000002,0.16,-0.07,0.094,0.081,0.0,0.0,0.0,0.0,2.13,2.44,1.47,2.49,1.49,0.0,0.0,0.0,0.44,0.0,3.55,1.22,0.49
53,3.5,633,-0.062,0.126,-0.134,0.096,0.061,0.0,0.0,0.0,0.0,1.16,2.41,0.75,0.51,0.93,0.0,0.0,0.0,1.29,0.18,2.17,1.23,0.98
54,3.6,633,-0.107,0.132,-0.101,0.132,0.061,0.0,0.0,0.0,0.0,0.4,1.31,0.3,0.0,0.01,0.0,0.0,0.17,1.75,0.08,1.11,0.88,0.81
55,3.7,633,-0.097,0.14,-0.073,0.121,0.045,0.0,0.0,0.81,0.0,0.14,1.07,0.35,0.13,0.0,0.0,0.09,0.58,1.59,0.0,0.59,1.1,0.22
56,3.8,633,-0.042,0.069,-0.042,0.067,0.022,0.0,0.0,0.7,0.0,0.0,1.27,0.42,0.67,0.0,0.0,0.0,0.73,1.55,0.0,1.03,1.42,0.0
57,3.9,633,-0.036000000000000004,0.098,0.008,0.054000000000000006,-0.03,0.0,0.0,0.79,0.0,0.0,1.02,0.67,0.76,0.0,0.0,0.46,0.33,1.92,0.0,1.15,1.69,0.0
58,4.0,633,-0.039,0.111,0.03,0.065,-0.077,0.0,0.0,0.75,0.0,0.0,0.67,0.67,0.68,0.0,0.0,0.51,0.31,2.04,0.0,0.99,0.98,0.0
59,4.1,633,-0.14800000000000002,0.18600000000000005,0.034,0.083,-0.103,0.0,0.0,0.62,0.0,0.0,0.76,0.27,0.64,0.0,0.0,0.39,0.04,1.52,0.0,0.89,1.01,0.0
60,4.2,633,-0.046,0.106,0.03,0.08900000000000001,-0.123,0.0,0.0,0.42,0.0,0.0,0.33,0.3,0.65,0.0,0.0,0.37,0.28,1.61,0.0,0.61,0.74,0.0
61,4.3,633,-0.049,0.093,0.015,0.096,-0.135,0.0,0.0,0.58,0.0,0.0,0.29,0.34,0.69,0.0,0.0,0.17,0.29,1.61,0.0,0.41,0.73,0.0
62,4.4,633,-0.055,0.087,0.006999999999999999,0.105,-0.142,0.0,0.0,0.39,0.0,0.0,0.98,0.61,0.43,0.0,0.0,0.09,0.05,1.78,0.0,0.2,0.48,0.0
63,4.5,633,-0.054000000000000006,0.087,0.006,0.107,-0.14,0.0,0.0,0.55,0.0,0.0,0.9,0.6,0.57,0.0,0.0,0.08,0.15,1.38,0.0,0.12,0.21,0.0
64,4.6,633,-0.058,0.084,0.002,0.115,-0.138,0.0,0.0,0.64,0.0,0.0,1.11,0.72,0.66,0.0,0.0,0.12,0.47,1.1,0.0,0.0,0.21,0.0
65,4.7,633,-0.124,0.18600000000000005,0.013,0.124,-0.141,0.0,0.0,1.01,0.0,0.0,0.6,0.65,0.49,0.0,0.07,0.28,0.31,1.24,0.0,0.06,0.96,0.0
66,0.0,627,0.158,0.156,0.081,-0.161,-0.067,0.0,0.44,0.19,0.21,1.58,0.09,0.83,1.87,1.89,0.9,0.09,0.0,0.76,0.18,2.26,1.74,0.06
67,0.5710000000000001,627,0.311,0.262,0.226,-0.407,-0.05,0.0,0.0,0.0,1.19,1.9,1.39,1.12,3.02,1.61,2.65,0.01,0.0,1.75,0.0,1.74,1.24,0.0
68,0.762,627,0.294,0.271,0.243,-0.384,-0.06,0.0,0.0,0.0,0.38,2.49,1.34,1.38,3.16,2.17,2.86,0.0,0.0,1.27,0.0,1.7,0.0,0.0
69,0.952,627,0.28800000000000003,0.267,0.242,-0.374,-0.069,0.0,0.0,0.0,0.41,2.64,1.44,1.28,3.12,2.05,2.59,0.0,0.0,0.97,0.0,1.62,0.0,0.0
70,1.143,627,0.285,0.267,0.243,-0.37,-0.071,0.0,0.0,0.0,0.0,2.33,1.45,1.4,3.29,2.27,2.52,0.0,0.0,0.58,0.0,1.58,0.19,0.0
71,1.3330000000000002,627,0.281,0.262,0.234,-0.363,-0.07,0.0,0.0,0.0,0.29,2.7,2.05,1.57,3.11,2.21,2.6,0.0,0.0,0.9,0.0,1.49,0.09,0.0
72,1.524,627,0.26,0.241,0.177,-0.322,-0.087,0.0,0.0,0.0,0.0,2.88,1.3,1.33,3.27,2.56,2.51,0.0,0.0,0.09,0.0,1.51,0.0,0.45
73,0.0,141,-0.08,-0.023,-0.07,-0.026,0.052000000000000005,1.21,0.07,0.0,1.96,0.57,0.0,0.0,1.19,1.78,0.83,0.0,0.0,0.56,0.0,0.23,0.34,0.66
78,0.48,97,-0.106,0.033,-0.087,0.179,-0.026,0.28,0.0,0.09,0.0,1.45,1.22,0.67,0.0,1.05,0.0,0.0,0.0,0.18,0.0,1.0,1.15,0.0
79,0.54,97,-0.124,0.029,-0.095,0.21600000000000005,-0.041,0.1,0.0,0.03,0.0,1.6,1.74,0.86,0.0,1.15,0.49,0.0,0.0,0.0,0.08,1.18,0.0,0.0
80,0.72,97,-0.237,0.032,-0.11,0.383,0.02,0.0,0.0,0.0,0.0,0.91,1.01,1.25,0.14,0.76,2.16,0.2,0.0,0.0,0.15,0.36,0.0,0.0
81,0.78,97,-0.16699999999999998,0.061,-0.063,0.289,-0.022,0.21,0.0,0.0,0.0,1.09,1.98,1.21,0.35,0.76,2.02,0.93,0.0,0.0,0.48,0.97,0.19,0.0
82,0.84,97,-0.08900000000000001,0.043,-0.083,0.188,-0.014,0.0,0.0,0.0,0.0,1.27,1.45,0.71,0.11,1.34,1.34,0.74,0.0,0.0,0.04,1.21,0.92,0.0
83,0.9,97,-0.027000000000000003,0.026,-0.103,0.099,0.023,0.0,0.0,0.0,0.0,0.94,1.43,0.67,0.0,1.14,0.0,0.24,0.0,0.0,0.0,0.85,0.0,0.0
84,0.96,97,-0.09,-0.005,-0.14800000000000002,0.17800000000000002,0.084,0.0,0.0,0.69,0.79,0.51,1.25,0.19,0.0,0.92,0.07,0.45,0.23,0.0,0.14,0.3,0.25,0.0
85,0.6,83,-0.593,0.185,0.08900000000000001,0.772,0.237,0.0,0.0,0.12,0.64,0.83,0.05,0.0,0.3,0.06,0.0,0.04,0.0,0.0,0.0,0.71,2.69,0.0
86,1.0,83,-0.615,0.078,-0.041,0.753,0.585,0.28,0.0,1.75,0.0,2.28,2.27,0.23,1.51,2.38,0.03,0.0,0.0,0.0,0.0,1.5,0.37,0.24
87,1.2,83,-0.6,0.047,-0.079,0.722,0.6409999999999999,0.58,0.0,1.8,0.0,2.55,2.36,0.43,1.82,2.44,0.13,0.0,0.0,0.0,0.03,1.8,1.22,0.35
88,1.4,83,-0.597,0.037000000000000005,-0.08800000000000001,0.7140000000000001,0.6579999999999999,0.5,0.0,1.58,0.0,2.79,1.79,0.6,1.94,2.55,0.32,0.0,0.0,0.0,0.16,1.9,1.69,0.42
89,0.0,431,-0.362,0.29,0.315,0.449,0.03,1.02,0.0,0.3,0.0,1.3,0.0,0.0,0.95,1.94,0.15,0.04,0.0,0.62,0.0,0.38,0.0,0.0
90,0.16,431,-0.363,0.29100000000000004,0.317,0.444,0.049,1.21,0.0,0.0,0.0,1.33,0.0,0.0,1.23,1.77,0.0,0.28,0.0,0.76,0.24,0.1,0.0,0.0
91,0.32,431,-0.359,0.299,0.34,0.445,0.053,0.89,0.0,0.01,0.0,1.52,0.0,0.0,2.37,2.34,0.06,0.0,0.0,0.12,0.0,1.3,0.0,0.0
92,0.48,431,-0.366,0.284,0.311,0.462,0.07,0.75,0.0,0.0,0.0,1.65,0.0,0.0,2.04,2.15,0.0,0.0,0.0,0.18,0.0,1.33,0.0,0.0
93,0.64,431,-0.3720000000000001,0.294,0.33,0.47,0.076,0.45,0.0,0.25,0.0,1.69,0.13,0.0,2.06,2.29,0.79,0.0,0.0,0.05,0.0,1.45,0.01,0.0
94,0.8,431,-0.366,0.28300000000000003,0.314,0.463,0.086,0.75,0.0,0.43,0.0,1.82,0.0,0.0,1.86,2.2,0.47,0.0,0.0,0.0,0.0,1.57,0.0,0.0
95,0.96,431,-0.365,0.28600000000000003,0.318,0.458,0.09,0.74,0.0,0.1,0.0,1.74,0.56,0.0,2.37,2.43,0.58,0.0,0.0,0.13,0.0,1.43,0.0,0.0
96,1.12,431,-0.3720000000000001,0.29100000000000004,0.324,0.468,0.085,0.41,0.0,0.0,0.0,1.8,0.34,0.0,2.14,2.27,0.15,0.0,0.0,0.14,0.0,1.35,0.0,0.0
97,1.28,431,-0.383,0.278,0.31,0.488,0.058,0.05,0.0,0.0,0.0,1.66,0.52,0.0,1.66,2.14,0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.0
98,0.0,343,0.01,0.048,-0.087,0.013,0.014,0.24,0.0,0.0,0.0,1.98,0.0,0.0,1.11,0.73,0.46,0.51,2.37,0.0,1.17,0.2,0.85,1.19
99,0.04,343,0.013,0.045,-0.102,0.006999999999999999,0.013,0.55,0.0,0.0,0.0,2.11,0.07,0.0,1.68,0.73,0.49,0.67,3.11,0.0,1.44,0.08,1.47,1.39
100,0.08,343,0.013,0.05,-0.096,0.006,0.015,0.6,0.0,0.0,0.2,2.21,0.0,0.0,1.46,0.85,0.23,0.87,3.46,0.8,0.53,0.23,2.54,1.3
101,0.12,343,0.013,0.052000000000000005,-0.094,0.006,0.02,1.02,0.0,0.0,0.0,2.38,0.82,0.16,1.28,0.55,0.96,0.05,3.51,0.0,1.0,0.14,1.39,1.3
102,0.16,343,0.014,0.051,-0.096,0.004,0.02,1.22,0.0,0.0,0.29,2.42,0.6,0.0,0.83,0.55,1.3,0.0,3.74,0.05,0.75,0.28,1.56,1.3
103,0.2,343,0.008,0.052000000000000005,-0.095,0.013,0.021,0.76,0.0,0.0,0.0,2.43,0.0,0.0,1.37,0.79,1.73,0.63,4.1,0.0,1.35,0.42,1.92,1.15
104,0.24,343,0.01,0.046,-0.104,0.008,0.021,0.96,0.0,0.0,0.78,2.32,0.0,0.0,0.57,0.32,1.78,0.24,3.28,0.69,0.94,0.47,2.47,1.16
105,0.28,343,0.008,0.049,-0.103,0.014,0.025,0.88,0.02,0.0,0.58,2.05,0.0,0.0,0.85,0.67,2.07,0.73,3.94,0.83,1.4,0.62,3.12,1.28
106,0.32,343,0.006999999999999999,0.047,-0.108,0.015,0.024,1.1,0.18,0.0,0.95,2.21,0.0,0.0,0.32,0.68,1.97,1.24,3.55,0.07,1.77,0.62,3.74,1.38
107,0.36,343,0.006999999999999999,0.044,-0.113,0.015,0.024,1.13,0.0,0.0,0.6,1.92,0.0,0.0,0.31,0.9,1.9,1.28,3.35,0.0,1.49,0.48,2.22,1.32
108,0.4,343,0.005,0.047,-0.111,0.019,0.028,0.65,0.0,0.0,0.0,2.26,0.0,0.0,1.0,0.68,1.82,0.65,3.08,0.0,1.22,0.42,1.65,1.32
109,0.44,343,0.003,0.047,-0.11,0.024,0.032,0.9,0.0,0.0,0.0,2.3,0.0,0.0,0.7,0.7,0.9,0.75,2.36,0.0,0.76,0.29,2.49,1.35
110,0.48,343,0.016,0.062,-0.084,0.001,0.016,0.5,0.0,0.0,0.0,2.67,0.31,0.0,1.51,1.06,1.14,0.31,2.89,0.0,0.9,0.99,1.81,1.41
111,0.52,343,0.014,0.076,-0.069,0.004,0.016,0.54,0.0,0.0,0.36,2.79,0.51,0.0,1.2,1.18,1.3,0.0,1.71,0.0,0.81,1.62,1.82,1.41
112,0.56,343,0.012,0.102,-0.035,0.009000000000000001,0.013,0.28,0.0,0.0,0.0,2.75,0.88,0.0,1.57,1.43,0.85,0.9,2.05,0.53,0.46,2.04,0.36,1.33
113,0.6,343,0.008,0.119,-0.016,0.018000000000000002,0.016,0.59,0.0,0.0,0.0,2.81,0.0,0.0,0.15,1.71,0.0,0.58,2.01,0.66,1.12,2.31,2.04,1.59
114,0.64,343,0.012,0.126,-0.006999999999999999,0.014,0.014,0.89,0.0,0.0,0.04,2.82,0.0,0.0,0.15,1.65,0.0,1.96,1.22,0.0,1.13,2.13,0.0,1.53
115,0.68,343,0.009000000000000001,0.125,-0.002,0.017,0.008,0.75,0.0,0.0,0.0,2.82,0.0,0.0,0.95,1.75,1.02,0.44,0.54,0.0,2.24,2.13,4.13,1.4
116,0.72,343,0.008,0.112,-0.015,0.016,0.005,0.99,0.42,0.0,0.07,2.95,0.0,0.0,0.02,1.76,0.41,1.48,1.67,0.0,0.81,2.06,0.0,1.19
117,0.76,343,0.005,0.113,-0.014,0.02,0.006999999999999999,0.8,0.0,0.0,0.0,2.73,0.0,0.0,1.53,2.12,0.94,0.69,2.55,1.15,1.05,2.36,1.03,1.46
118,0.8,343,0.01,0.1,-0.032,0.011,0.006999999999999999,0.59,0.0,0.0,0.0,3.03,0.0,0.0,1.7,1.82,0.42,0.0,1.68,0.46,0.82,1.78,1.29,1.53
119,0.84,343,0.018000000000000002,0.113,-0.023,-0.001,0.016,0.59,0.0,0.0,0.29,3.15,0.0,0.0,0.38,2.04,0.07,1.52,1.17,0.0,1.88,2.36,2.64,1.29
120,0.88,343,0.014,0.114,-0.02,0.002,0.023,0.0,0.0,0.0,0.0,2.76,0.0,0.0,0.54,1.49,0.99,2.8,2.26,0.0,1.09,2.31,0.0,1.42
121,0.92,343,0.014,0.122,-0.011,-0.001,0.022,0.54,0.0,0.0,0.0,2.96,0.0,0.0,1.95,2.14,1.44,0.0,2.4,0.0,1.23,1.95,0.0,1.35
122,0.96,343,0.013,0.117,-0.013,-0.003,0.032,0.97,0.0,0.0,0.0,3.05,0.0,0.0,0.0,1.6,1.26,0.0,1.58,1.39,0.7,2.09,0.8,1.44
123,1.0,343,0.013,0.118,-0.011,-0.006,0.048,0.53,0.0,0.0,0.65,3.11,0.0,0.0,0.38,2.08,0.55,0.77,1.35,0.5,1.12,2.52,1.34,1.48
124,1.04,343,0.006999999999999999,0.124,-0.009000000000000001,0.001,0.055,0.68,0.0,0.0,0.0,3.31,0.0,0.0,1.19,2.1,0.42,1.6,1.42,0.0,0.58,2.35,0.0,1.33
125,1.08,343,0.01,0.116,-0.011,-0.006999999999999999,0.051,0.53,0.02,0.0,0.0,3.17,0.0,0.0,1.64,2.4,0.58,1.31,2.73,1.09,1.36,2.36,0.0,1.57
126,1.12,343,0.012,0.11,-0.019,-0.015,0.063,0.83,0.17,0.0,0.0,2.74,0.0,0.0,1.35,2.08,0.68,0.3,1.52,0.0,0.52,2.45,1.3,1.29
127,1.16,343,0.013,0.117,-0.003,-0.02,0.064,0.55,0.08,0.0,0.04,2.76,0.0,0.0,1.6,2.32,1.85,0.58,2.83,0.22,1.14,2.22,1.65,1.16
128,1.2,343,0.01,0.108,-0.014,-0.019,0.07200000000000001,1.12,0.01,0.0,0.0,2.9,0.0,0.0,1.39,2.4,0.1,0.0,2.56,0.51,0.72,1.94,0.0,1.16
129,1.24,343,0.008,0.104,-0.017,-0.016,0.075,0.75,0.31,0.0,0.0,3.04,0.0,0.0,1.94,2.47,1.61,0.17,1.83,0.56,1.23,2.32,0.15,1.15
130,1.28,343,0.011,0.094,-0.031,-0.018000000000000002,0.063,0.88,0.61,0.0,0.62,2.9,0.0,0.0,1.01,2.14,1.47,0.38,1.1,0.0,0.97,2.02,1.59,1.07
131,1.32,343,0.008,0.094,-0.028,-0.015,0.062,0.73,0.2,0.0,0.27,2.93,0.0,0.0,1.75,2.27,0.88,0.43,2.52,0.62,0.89,1.91,0.18,1.2
132,1.36,343,0.006,0.091,-0.026,-0.008,0.068,0.89,0.38,0.0,0.0,2.91,0.12,0.0,1.44,2.48,0.62,0.0,2.5,1.24,1.13,2.42,1.37,1.0
133,1.4,343,0.013,0.081,-0.034,-0.016,0.056,1.23,0.28,0.0,0.47,2.94,0.12,0.0,1.41,2.38,0.79,0.05,1.96,0.38,1.41,2.18,0.35,0.94
134,1.44,343,0.023,0.081,-0.033,-0.026,0.031,1.1,0.29,0.0,0.68,3.03,0.0,0.0,1.93,2.17,0.85,0.0,1.91,0.0,1.43,1.66,0.05,0.76
135,1.48,343,0.033,0.085,-0.029,-0.035,0.006,0.93,0.26,0.0,0.49,2.41,0.07,0.0,2.07,1.72,0.68,0.46,2.29,1.16,1.57,1.58,0.0,0.83
136,1.52,343,0.045,0.079,-0.033,-0.051,-0.018000000000000002,0.79,0.0,0.0,0.19,2.51,0.14,0.0,1.33,1.59,0.82,0.09,1.87,0.74,0.95,1.35,1.14,0.71
137,1.56,343,0.047,0.102,-0.009000000000000001,-0.04,-0.031,0.18,0.0,0.0,0.0,2.37,0.0,0.0,1.54,1.65,0.68,0.35,1.66,0.35,1.15,1.45,1.3,0.94
138,1.6,343,0.05,0.111,0.013,-0.043,-0.046,0.52,0.18,0.0,0.32,2.51,1.08,0.0,2.15,2.01,0.19,0.18,1.23,0.0,0.73,1.68,0.63,0.93
139,1.64,343,0.057,0.115,0.02,-0.045,-0.06,0.2,0.0,0.0,0.0,2.58,0.0,0.0,2.47,1.99,0.3,0.07,1.41,0.8,0.75,1.56,1.71,0.88
140,1.68,343,0.052000000000000005,0.116,0.033,-0.03,-0.079,0.47,0.13,0.0,0.0,2.42,0.0,0.0,2.27,2.03,0.0,0.0,0.76,1.46,0.55,1.38,1.09,0.82
141,1.72,343,0.05,0.129,0.05,-0.019,-0.08800000000000001,0.36,0.0,0.0,0.65,2.3,0.0,0.0,2.31,1.61,0.0,0.0,0.45,0.82,0.37,1.4,1.76,0.59
